//LOGDATA
///INDEX 1
         R      71067
         B       8514
         T      13198
     B1 :1     478140

///INDEX 533
DATE              :2025/06/05 09:01:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1543
CURR VALUE
     R1 :S      83028
         L     -13008
         U     -45966
         R     -41547
         B       8280
         T      67021
     B1 :1     469580

///INDEX 534
DATE              :2025/06/05 09:00:46
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1541
CURR VALUE
     R1 :S      83028
         L     -13008
         U     -45966
         R     -41547
         B       8280
         T      67021
     B1 :1     477344

///INDEX 535
DATE              :2025/06/05 08:51:10
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1519
AFTER EDIT        : SFTON P0366 
CURR VALUE

///INDEX 536
DATE              :2025/06/05 08:51:07
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1518
AFTER EDIT        : SET P0366 P0006 
CURR VALUE

///INDEX 537
DATE              :2025/06/05 08:51:02
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1515
AFTER EDIT        : SFTON P0366 
CURR VALUE

///INDEX 538
DATE              :2025/06/05 08:50:58
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1514
AFTER EDIT        : SET P0366 P0006 
CURR VALUE

///INDEX 539
DATE              :2025/06/05 08:50:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1507
AFTER EDIT        : SFTON P0365 
CURR VALUE

///INDEX 540
DATE              :2025/06/05 08:50:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1506
AFTER EDIT        : SET P0365 P0006 
CURR VALUE

///INDEX 541
DATE              :2025/06/05 08:50:39
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1503
AFTER EDIT        : SFTON P0365 
CURR VALUE

///INDEX 542
DATE              :2025/06/05 08:50:36
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1502
AFTER EDIT        : SET P0365 P0006 
CURR VALUE

///INDEX 543
DATE              :2025/06/05 08:49:37
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1492
DELETED LINE      : PAUSE 


///INDEX 544
DATE              :2025/06/05 08:49:21
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1490
AFTER EDIT        : SFTON P0364 
CURR VALUE

///INDEX 545
DATE              :2025/06/05 08:49:18
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1489
AFTER EDIT        : SET P0364 P0006 
CURR VALUE

///INDEX 546
DATE              :2025/06/05 08:49:14
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1486
AFTER EDIT        : SFTON P0364 
CURR VALUE

///INDEX 547
DATE              :2025/06/05 08:49:10
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1485
AFTER EDIT        : SET P0364 P0006 
CURR VALUE

///INDEX 548
DATE              :2025/06/05 08:48:41
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1480
END LINE          :1491

///INDEX 549
DATE              :2025/06/05 08:47:39
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1481
END LINE          :1494

///INDEX 550
DATE              :2025/06/05 08:46:24
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1477
AFTER EDIT        : SFTON P0363 
CURR VALUE

///INDEX 551
DATE              :2025/06/05 08:46:20
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1476
AFTER EDIT        : SET P0363 P0006 
CURR VALUE

///INDEX 552
DATE              :2025/06/05 08:46:15
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1473
AFTER EDIT        : SFTON P0363 
CURR VALUE

///INDEX 553
DATE              :2025/06/05 08:46:12
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1472
AFTER EDIT        : SET P0363 P0006 
CURR VALUE

///INDEX 554
DATE              :2025/06/05 08:46:00
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1467
END LINE          :1479

///INDEX 555
DATE              :2025/06/05 08:44:50
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1464
AFTER EDIT        : SFTON P0362 
CURR VALUE

///INDEX 556
DATE              :2025/06/05 08:44:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1463
AFTER EDIT        : SET P0362 P0006 
CURR VALUE

///INDEX 557
DATE              :2025/06/05 08:44:39
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1460
AFTER EDIT        : SFTON P0362 
CURR VALUE

///INDEX 558
DATE              :2025/06/05 08:44:35
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1459
AFTER EDIT        : SET P0362 P0006 
CURR VALUE

///INDEX 559
DATE              :2025/06/05 08:44:27
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1454
END LINE          :1466

///INDEX 560
DATE              :2025/06/05 08:43:58
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1454
AFTER EDIT        : PAUSE 
CURR VALUE

///INDEX 561
DATE              :2025/06/05 08:26:06
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1250
AFTER EDIT        : SFTON P0316 
CURR VALUE

///INDEX 562
DATE              :2025/06/05 08:26:03
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1249
AFTER EDIT        : SET P0316 P0006 
CURR VALUE

///INDEX 563
DATE              :2025/06/05 08:25:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1246
AFTER EDIT        : SFTON P0316 
CURR VALUE

///INDEX 564
DATE              :2025/06/05 08:25:55
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1245
AFTER EDIT        : SET P0316 P0006 
CURR VALUE

///INDEX 565
DATE              :2025/06/05 08:24:03
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1237
AFTER EDIT        : SFTON P0315 
CURR VALUE

///INDEX 566
DATE              :2025/06/05 08:23:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1236
AFTER EDIT        : SET P0315 P0006 
CURR VALUE

///INDEX 567
DATE              :2025/06/05 08:23:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1233
AFTER EDIT        : SFTON P0315 
CURR VALUE

///INDEX 568
DATE              :2025/06/05 08:23:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1232
AFTER EDIT        : SET P0315 P0006 
CURR VALUE

///INDEX 569
DATE              :2025/06/05 08:22:01
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1218
AFTER EDIT        : SFTON P0314 
CURR VALUE

///INDEX 570
DATE              :2025/06/05 08:21:58
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1217
AFTER EDIT        : SET P0314 P0006 
CURR VALUE

///INDEX 571
DATE              :2025/06/05 08:21:55
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1214
AFTER EDIT        : SFTON P0314 
CURR VALUE

///INDEX 572
DATE              :2025/06/05 08:21:51
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1213
AFTER EDIT        : SET P0314 P0006 
CURR VALUE

///INDEX 573
DATE              :2025/06/05 08:21:43
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1208
END LINE          :1220

///INDEX 574
DATE              :2025/06/05 08:21:23
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1208
END LINE          :1225

///INDEX 575
DATE              :2025/06/05 08:20:28
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1223
AFTER EDIT        : SFTON P0314 
CURR VALUE

///INDEX 576
DATE              :2025/06/05 08:20:25
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1222
AFTER EDIT        : SET P0314 P0006 
CURR VALUE

///INDEX 577
DATE              :2025/06/05 08:20:20
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1219
AFTER EDIT        : SFTON P0314 
CURR VALUE

///INDEX 578
DATE              :2025/06/05 08:20:16
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1218
AFTER EDIT        : SET P0314 P0006 
CURR VALUE

///INDEX 579
DATE              :2025/06/05 08:20:08
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1208
DELETED LINE      : PAUSE 


///INDEX 580
DATE              :2025/06/05 08:19:22
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1205
AFTER EDIT        : SFTON P0313 
CURR VALUE

///INDEX 581
DATE              :2025/06/05 08:19:19
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1204
AFTER EDIT        : SET P0313 P0006 
CURR VALUE

///INDEX 582
DATE              :2025/06/05 08:19:15
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1201
AFTER EDIT        : SFTON P0313 
CURR VALUE

///INDEX 583
DATE              :2025/06/05 08:19:11
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1200
AFTER EDIT        : SET P0313 P0006 
CURR VALUE

///INDEX 584
DATE              :2025/06/05 08:19:01
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1195
END LINE          :1207

///INDEX 585
DATE              :2025/06/05 08:17:44
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1192
AFTER EDIT        : SFTON P0312 
CURR VALUE

///INDEX 586
DATE              :2025/06/05 08:17:40
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1191
AFTER EDIT        : SET P0312 P0006 
CURR VALUE

///INDEX 587
DATE              :2025/06/05 08:17:36
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1188
AFTER EDIT        : SFTON P0312 
CURR VALUE

///INDEX 588
DATE              :2025/06/05 08:17:30
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1187
AFTER EDIT        : SET P0312 P0006 
CURR VALUE

///INDEX 589
DATE              :2025/06/05 08:17:25
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1182
END LINE          :1194

///INDEX 590
DATE              :2025/06/05 08:16:53
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1182
AFTER EDIT        : PAUSE 
CURR VALUE

///INDEX 591
DATE              :2025/06/04 08:21:49
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_4840_0_STOPNI_2OBR
LINE              :0827
AFTER EDIT        : CALL JOB:FRONT_WELD_0ST-2_4840_V3 
CURR VALUE

///INDEX 592
DATE              :2025/06/04 08:21:05
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_4840_0_STOPNI_2OBR
LINE              :0225
AFTER EDIT        : CALL JOB:FRONT_SEARCH_0ST-2_4840_V3 
CURR VALUE

///INDEX 593
DATE              :2025/06/04 08:15:11
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_4840_0_STOPNI_1OBR
START LINE        :0822
END LINE          :0822

///INDEX 594
DATE              :2025/06/04 08:14:49
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_4840_0_STOPNI_1OBR
START LINE        :0788
END LINE          :0821

///INDEX 595
DATE              :2025/06/03 07:52:50
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_2OBR
LINE              :0828
AFTER EDIT        : CALL JOB:FRONT_WELD_0ST-2_4640_V2 
CURR VALUE

///INDEX 596
DATE              :2025/06/03 07:50:56
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_2OBR
LINE              :0227
AFTER EDIT        : CALL JOB:FRONT_SEARCH_0ST-2_4640_V2 
CURR VALUE

///INDEX 597
DATE              :2025/06/03 07:49:22
EVENT             :JOB EDIT(INS)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_1OBR
LINE              :0797
AFTER EDIT        : WVOF 
CURR VALUE

///INDEX 598
DATE              :2025/06/03 07:49:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_1OBR
LINE              :0811
AFTER EDIT        : WVOF 
CURR VALUE

///INDEX 599
DATE              :2025/06/03 07:49:00
EVENT             :JOB EDIT(INS)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_1OBR
LINE              :0807
AFTER EDIT        : WVON WEV#(2) 
CURR VALUE

///INDEX 600
DATE              :2025/06/03 07:48:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :koss
TASK              :#00
FILE NAME         :SKRZYNIA_4640_0_STOPNI_1OBR
LINE              :0793
AFTER EDIT        : WVON WEV#(2) 
CURR VALUE


